"path","sha256"
"../DnaVisiCalc/docs/ENGINE_FEC_F3E_REDESIGN_OBSERVATIONS.md","DA782C54149BC4E5843C41E19FE58AE4AB91F0876A862E097FD45F701C7D020E"
"../DnaVisiCalc/docs/testing/TESTING_ROUNDS.md","86B71F7BEC97F835D08FDB896FD898379630ABC20B5FB83E4FBF267947321C06"
"../DnaVisiCalc/artifacts/fec_f3e/exams_20260308_redesign/EXAM_SUMMARY.md","FEA48C2AA9A201795A1552DF04DB4EAD756F0F0E8376AAAD0CA157B1464F8D26"
"../DnaVisiCalc/artifacts/fec_f3e/seam_trace.log","398FB97CE2B41699FA345C56AFD82FF5E58447EE35A77BFFDC590D7C86B16ED0"
"../DnaVisiCalc/artifacts/fec_f3e/seam_trace.event_counts.tsv","453E5C2A1F40634103A99612D275151BE765041B23048F1064F1B6CD11EC21F1"
"../DnaVisiCalc/artifacts/fec_f3e/seam_trace.callgraph.edges.csv","3E281FBF0BA10F0FB43306AD36A64DCBA5EFC0CCD17FD664B1D6166D42E0C380"
"../DnaVisiCalc/crates/dnavisicalc-core-fml/src/fec_f3e/contracts.rs","9BF033782D5E0A166A507D82C564DD5AA09F0C22CF8CC4DD89BEC7C19F75D861"
"../DnaVisiCalc/crates/dnavisicalc-core-fml/src/fec_f3e/f3e_engine.rs","2159B77412EB462C7B80D7FE0EFA3FDD1335397333B19B3390B434B8A00B99C8"
"../DnaVisiCalc/crates/dnavisicalc-core-fml/src/fec_f3e/fec_host.rs","CF956676DE430593E08BE3D96A91E79407750A6B940D150E6EA236EE9CA7741A"
"../DnaVisiCalc/crates/dnavisicalc-core-fml/src/engine.rs","6E942FDD53600BF8206D4CF17321A9563187293AB0717C7527F8C9078BE9715A"
"../DnaVisiCalc/crates/dnavisicalc-core-fml/src/eval.rs","E7EDFF37B6AD32F030EA0CB0F5CFE27C38A5196C1E346096C8C8A84A24133DE1"
"../DnaVisiCalc/crates/dnavisicalc-core-fml/tests/fec_f3e_seam_scenarios_tests.rs","7B1433CAD6D555B28681592B60011A016F20EE7F43107E2A9D70DEE637C3074F"
"../DnaVisiCalc/docs/ENGINE_FEC_F3E_FOUNDATION_UPDATED_SPEC_POINTERS_PROMPT.md","95FD3F3292DE94B8586AD05D1553F6E00885D23861D08ACD669DD4B022FC7B8E"
"../DnaVisiCalc/docs/ENGINE_FEC_F3E_REDESIGN_SYNTHESIS.md","99C12CBC58709C18116071DF8A932D9FD6869517C23EF50F8A34249592202270"
"../DnaVisiCalc/docs/review/dec_f3e_plan_b/FOUNDATION_REVIEW.md","DD51A740A6795C54F01E205633AADB383CFD3D650F0C13017175060D0DC22477"
"../DnaVisiCalc/docs/review/dec_f3e_plan_b/OXFUNC_REVIEW.md","94E30FCE0C3DBD7A28FB9BB464D7859079EC158D91E6678361A156EAAFC393CC"
"../DnaVisiCalc/artifacts/fec_f3e/seam_trace.callgraph.dot","EAE71D5B14647EF21CEA1DC3A8A5A2A304AA2D5BDED56A32DF15601CEF1A17AD"
"../DnaVisiCalc/crates/dnavisicalc-core-fml/src/fec_f3e/trace.rs","8D279A9833652ED013D0C0A50E63C4A309CAC801543616E975901A0E44AF9882"
